Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIBUJA_POLIGONO reduce using rule 95 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    DIBUJA_CIRCULO  reduce using rule 95 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    DIBUJA_ESTRELLA reduce using rule 95 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    COLOR_PLUMA     reduce using rule 95 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    RETURN          reduce using rule 95 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    RBRACE          reduce using rule 95 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)


state 277

    (98) else -> ELSE else_point . block
    (73) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 42

    block                          shift and go to state 281

state 278

    (103) loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .

    VAR             reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    ID              reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    IF              reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    PRINT           reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    WHILE           reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    START           reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    RESET           reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    END             reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    GIRA_IZQ        reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    GIRA_DER        reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    CAMINA          reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    SI_DIBUJA       reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    NO_DIBUJA       reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    DIBUJA_POLIGONO reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    DIBUJA_CIRCULO  reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    DIBUJA_ESTRELLA reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    COLOR_PLUMA     reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    RETURN          reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)
    RBRACE          reduce using rule 103 (loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3 .)


state 279

    (84) assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN . assignment_point3 SEMICOLON assignment_point4
    (87) assignment_point3 -> .

    SEMICOLON       reduce using rule 87 (assignment_point3 -> .)

    assignment_point3              shift and go to state 282

state 280

    (107) method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 . SEMICOLON

    SEMICOLON       shift and go to state 283


state 281

    (98) else -> ELSE else_point block .

    VAR             reduce using rule 98 (else -> ELSE else_point block .)
    ID              reduce using rule 98 (else -> ELSE else_point block .)
    IF              reduce using rule 98 (else -> ELSE else_point block .)
    PRINT           reduce using rule 98 (else -> ELSE else_point block .)
    WHILE           reduce using rule 98 (else -> ELSE else_point block .)
    START           reduce using rule 98 (else -> ELSE else_point block .)
    RESET           reduce using rule 98 (else -> ELSE else_point block .)
    END             reduce using rule 98 (else -> ELSE else_point block .)
    GIRA_IZQ        reduce using rule 98 (else -> ELSE else_point block .)
    GIRA_DER        reduce using rule 98 (else -> ELSE else_point block .)
    CAMINA          reduce using rule 98 (else -> ELSE else_point block .)
    SI_DIBUJA       reduce using rule 98 (else -> ELSE else_point block .)
    NO_DIBUJA       reduce using rule 98 (else -> ELSE else_point block .)
    DIBUJA_POLIGONO reduce using rule 98 (else -> ELSE else_point block .)
    DIBUJA_CIRCULO  reduce using rule 98 (else -> ELSE else_point block .)
    DIBUJA_ESTRELLA reduce using rule 98 (else -> ELSE else_point block .)
    COLOR_PLUMA     reduce using rule 98 (else -> ELSE else_point block .)
    RETURN          reduce using rule 98 (else -> ELSE else_point block .)
    RBRACE          reduce using rule 98 (else -> ELSE else_point block .)


state 282

    (84) assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 . SEMICOLON assignment_point4

    SEMICOLON       shift and go to state 284


state 283

    (107) method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .

    VAR             reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    ID              reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    IF              reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    PRINT           reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    WHILE           reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    START           reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    RESET           reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    END             reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    GIRA_IZQ        reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    GIRA_DER        reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    CAMINA          reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    SI_DIBUJA       reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    NO_DIBUJA       reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    COLOR_PLUMA     reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    RETURN          reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)
    RBRACE          reduce using rule 107 (method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON .)


state 284

    (84) assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON . assignment_point4
    (88) assignment_point4 -> .

    VAR             reduce using rule 88 (assignment_point4 -> .)
    ID              reduce using rule 88 (assignment_point4 -> .)
    IF              reduce using rule 88 (assignment_point4 -> .)
    PRINT           reduce using rule 88 (assignment_point4 -> .)
    WHILE           reduce using rule 88 (assignment_point4 -> .)
    START           reduce using rule 88 (assignment_point4 -> .)
    RESET           reduce using rule 88 (assignment_point4 -> .)
    END             reduce using rule 88 (assignment_point4 -> .)
    GIRA_IZQ        reduce using rule 88 (assignment_point4 -> .)
    GIRA_DER        reduce using rule 88 (assignment_point4 -> .)
    CAMINA          reduce using rule 88 (assignment_point4 -> .)
    SI_DIBUJA       reduce using rule 88 (assignment_point4 -> .)
    NO_DIBUJA       reduce using rule 88 (assignment_point4 -> .)
    DIBUJA_POLIGONO reduce using rule 88 (assignment_point4 -> .)
    DIBUJA_CIRCULO  reduce using rule 88 (assignment_point4 -> .)
    DIBUJA_ESTRELLA reduce using rule 88 (assignment_point4 -> .)
    COLOR_PLUMA     reduce using rule 88 (assignment_point4 -> .)
    RETURN          reduce using rule 88 (assignment_point4 -> .)
    RBRACE          reduce using rule 88 (assignment_point4 -> .)

    assignment_point4              shift and go to state 285

state 285

    (84) assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .

    VAR             reduce using rule 84 (assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .)
    ID              reduce using rule 84 (assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .)
    IF              reduce using rule 84 (assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .)
    PRINT           reduce using rule 84 (assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .)
    WHILE           reduce using rule 84 (assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .)
    START           reduce using rule 84 (assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .)
    RESET           reduce using rule 84 (assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .)
    END             reduce using rule 84 (assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .)
    GIRA_IZQ        reduce using rule 84 (assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .)
    GIRA_DER        reduce using rule 84 (assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4 .)
